!SESSION 2024-05-23 14:13:56.471 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.version=11.0.12
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.core 1 0 2024-05-23 14:14:56.891
!MESSAGE Using Apache MINA sshd as ssh client.

!ENTRY org.eclipse.egit.ui 2 0 2024-05-23 14:15:05.387
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\KOSA'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2024-05-23 14:49:56.718 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.version=11.0.12
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.core 1 0 2024-05-23 14:50:01.916
!MESSAGE Using Apache MINA sshd as ssh client.

!ENTRY org.eclipse.egit.ui 2 0 2024-05-23 14:50:05.853
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\KOSA'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ltk.ui.refactoring 4 10000 2024-05-23 18:25:09.290
!MESSAGE Internal Error
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Problems encountered while moving resources.
	at org.eclipse.core.internal.resources.Resource.move(Resource.java:1504)
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqlbuilder/expressionbuilder/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/sql/query/helper/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/sqm/core/rte/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/sql/xml/query/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/editor/internal/template/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_sqltools_editor_core_ui_dbUIConfigurations.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/result/internal/ui/utils/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/schemaobjecteditor/ui/pages/utils/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/hsqldb/ui/catalog/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/ase/containment/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/result/internal/export/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/result/internal/ui/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqlbuilder/views/source/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/sql/statements/provider/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/ase/ui/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/routineeditor/ui/actions/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqleditor/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_sqltools_routineeditor_ui_documentprovider.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/common/ui/tableviewer/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/oda/spec/result/filter/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/mysql/ddl/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/drivers/models/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/oda/spec/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_sqltools_plan_planService.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/sql/constraints/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/sqm/loader/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_connectivity_sqm_core_sqlexceptionHandler.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/sql/schema/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_connectivity_sqm_core_ui_filterInformation.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqleditor/internal/templates/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/schemaobjecteditor/ui/internal/ui/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/ase/models/sybaseasesqlmodel/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/ui/dse/views/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/parsers/sql/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/sql/datatypes/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/routineeditor/ui/launching/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/sql/query/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/parsers/sql/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/ui/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_enablement_sybase_ase_additionalcontroller.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqleditor/internal/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/exceptions/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/routineeditor/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/editor/contentassist/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/result/internal/ui/export/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqlbuilder/views/graph/figures/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sqlite/ui/connection/drivers/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/ase/deltaddl/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/debugger/core/ui/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/result/core/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/ui/filter/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/parsers/sql/query/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/parsers/sql/query/postparse/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_help_helpKeyProperties.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/oda/consumer/util/manifest/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/sqm/core/ui/explorer/providers/content/virtual/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/mysql/catalog/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/debugger/core/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqlbuilder/views/execute/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/sqm/core/mappings/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/models/sybasesqlmodel/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/oda/spec/result/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqlbuilder/provider/rdbschema/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/parsers/sql/postparse/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_connectivity_sqm_core_databaseRecognition.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/schemaobjecteditor/examples/routineeditor/utils/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqlbuilder/views/criteria/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_sqltools_data_ui_externalTableDataExtract.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqlbuilder/sqlbuilderdialog/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/schemaobjecteditor/examples/udteditor/pages/general/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/data/internal/core/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/ui/actions/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/virtual/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/schemaobjecteditor/examples/tableeditor/model/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/result/internal/ui/filters/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/result/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/editor/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/sqm/core/rte/fe/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/common/ui/resource/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/schemaobjecteditor/examples/routineeditor/pages/source/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/debugger/sourcelookup/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/data/internal/ui/extract/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/schemaobjecteditor/examples/tableeditor/pages/columns/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/data/internal/core/extract/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/virtual/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/ase/models/sybaseasesqlmodel/partition/impl/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_sqltools_result_resultSetOutputter.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqleditor/internal/profile/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_sqltools_data_ui_externalTableDataEditor.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/common/ui/dialog/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sql/updater/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/debugger/debug/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/baseloaders/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/oracle/ui/drivers/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_sqltools_schemaobjecteditor_ui_schemaObjectEditor.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/ingres/models/ingressqlmodel/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/ibm/informix/ui/drivers/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/editor/core/result/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqlbuilder/expressionbuilder/caseexpr/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sap/maxdb/ui/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/sqm/core/ui/explorer/virtual/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/ui/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/result/model/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/plan/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/sqm/core/definition/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/apache/derby/ui/explorer/providers/virtual/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/sqm/core/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_connectivity_ui_driverPropertyEditor.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/derby/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sql/parser/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
